   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 8AB1      		in r24,42-32
  28 0006 8861      		ori r24,lo8(24)
  29 0008 8AB9      		out 42-32,r24
  30               	.LM3:
  31 000a 80B5      		in r24,64-32
  32 000c 8668      		ori r24,lo8(-122)
  33 000e 80BD      		out 64-32,r24
  34               	.LM4:
  35 0010 64E0      		ldi r22,4
  36 0012 220F      	1:	lsl r18
  37 0014 331F      		rol r19
  38 0016 441F      		rol r20
  39 0018 551F      		rol r21
  40 001a 6A95      		dec r22
  41 001c 01F4      		brne 1b
  42               	.LVL1:
  43 001e 60E0      		ldi r22,lo8(8000000)
  44 0020 72E1      		ldi r23,hi8(8000000)
  45 0022 8AE7      		ldi r24,hlo8(8000000)
  46 0024 90E0      		ldi r25,hhi8(8000000)
  47 0026 0E94 0000 		call __udivmodsi4
  48               	.LVL2:
  49 002a C901      		movw r24,r18
  50 002c DA01      		movw r26,r20
  51 002e 2150      		subi r18,lo8(-(-1))
  52 0030 29B9      		out 41-32,r18
  53               	.LM5:
  54 0032 0197      		sbiw r24,1
  55 0034 A109      		sbc r26,__zero_reg__
  56 0036 B109      		sbc r27,__zero_reg__
  57 0038 892F      		mov r24,r25
  58 003a 9A2F      		mov r25,r26
  59 003c AB2F      		mov r26,r27
  60 003e BB27      		clr r27
  61 0040 80BD      		out 64-32,r24
  62               	/* epilogue start */
  63               	.LM6:
  64 0042 0895      		ret
  65               	.LFE7:
  67               	.global	USART_RxChar
  69               	USART_RxChar:
  70               	.LFB8:
  71               	.LM7:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.L4:
  75               	.LM8:
  76 0044 5F9B      		sbis 43-32,7
  77 0046 00C0      		rjmp .L4
  78               	.LM9:
  79 0048 8CB1      		in r24,44-32
  80               	/* epilogue start */
  81               	.LM10:
  82 004a 0895      		ret
  83               	.LFE8:
  85               	.global	USART_TxChar
  87               	USART_TxChar:
  88               	.LFB9:
  89               	.LM11:
  90               	.LVL3:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM12:
  94 004c 8CB9      		out 44-32,r24
  95               	.L8:
  96               	.LM13:
  97 004e 5D9B      		sbis 43-32,5
  98 0050 00C0      		rjmp .L8
  99               	/* epilogue start */
 100               	.LM14:
 101 0052 0895      		ret
 102               	.LFE9:
 104               	.global	USART_SendString
 106               	USART_SendString:
 107               	.LFB10:
 108               	.LM15:
 109               	.LVL4:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM16:
 113 0054 FC01      		movw r30,r24
 114               	.LVL5:
 115 0056 00C0      		rjmp .L12
 116               	.L14:
 117               	.LBB151:
 118               	.LBB152:
 119               	.LM17:
 120 0058 8CB9      		out 44-32,r24
 121               	.L13:
 122               	.LM18:
 123 005a 5D9B      		sbis 43-32,5
 124 005c 00C0      		rjmp .L13
 125 005e 3196      		adiw r30,1
 126               	.L12:
 127               	.LBE152:
 128               	.LBE151:
 129               	.LM19:
 130 0060 8081      		ld r24,Z
 131 0062 8823      		tst r24
 132 0064 01F4      		brne .L14
 133               	/* epilogue start */
 134               	.LM20:
 135 0066 0895      		ret
 136               	.LFE10:
 138               	.global	main
 140               	main:
 141               	.LFB11:
 142               	.LM21:
 143 0068 3F92      		push r3
 144 006a 4F92      		push r4
 145 006c 5F92      		push r5
 146 006e 6F92      		push r6
 147 0070 7F92      		push r7
 148 0072 8F92      		push r8
 149 0074 9F92      		push r9
 150 0076 AF92      		push r10
 151 0078 BF92      		push r11
 152 007a CF92      		push r12
 153 007c DF92      		push r13
 154 007e EF92      		push r14
 155 0080 FF92      		push r15
 156 0082 0F93      		push r16
 157 0084 1F93      		push r17
 158 0086 DF93      		push r29
 159 0088 CF93      		push r28
 160 008a CDB7      		in r28,__SP_L__
 161 008c DEB7      		in r29,__SP_H__
 162 008e 6097      		sbiw r28,16
 163 0090 0FB6      		in __tmp_reg__,__SREG__
 164 0092 F894      		cli
 165 0094 DEBF      		out __SP_H__,r29
